Word,Frequency
w,442
raw,277
fat,183
prepared,142
and,127
boiled,125
av,118
fruit,109
cheese,99
wo,94
in,92
drink,90
wheat,83
chocolate,83
meat,81
bread,81
white,76
beef,74
based,70
unprepared,67
sugar,66
milk,64
pork,63
sauce,59
p,57
oil,56
biscuit,55
dried,54
juice,54
powder,53
tinned,53
low,53
100,53
dutch,52
cream,52
chicken,51
formula,51
ml,50
sausage,49
wholemeal,46
fortified,46
cake,45
brown,43
frozen,43
on,42
g,41
butter,41
yoghurt,41
toddler,40
vegetables,39
gravy,39
rice,38
salted,38
skin,36
fried,36
beans,35
for,35
soup,35
nuts,35
instant,35
apple,33
seeds,33
s,32
syrup,32
cereal,32
sweet,31
soya,31
margarine,31
standaard,31
canned,30
minced,30
egg,29
potato,29
product,29
red,28
breakfast,28
salad,28
made,28
oven,28
vegetarian,28
potatoes,27
cooked,27
5,27
veal,27
vegetable,26
prep,26
unsalted,26
spiced,26
water,26
liver,26
sweetener,26
steak,25
added,25
no,25
mix,24
fresh,24
tomato,24
filled,24
spread,24
light,24
smoked,23
peas,22
glass,22
infant,22
sat,22
paste,21
dairy,21
calcium,21
free,21
1,21
frying,21
flavoured,20
fa,20
soft,19
coffee,19
sodium,19
4,19
turkish,19
2,19
cabbage,18
pepper,18
whole,18
full,18
ice,18
processed,18
microwave,18
ingredients,18
pickled,17
pastry,17
liquid,17
bacon,17
vit,17
green,16
flour,16
kellogg,16
custard,16
almond,16
ready,16
muesli,16
clear,16
salt,16
10,16
3,16
lean,15
skimmed,15
months,15
coconut,15
roll,15
peanut,15
homemade,15
to,15
plain,15
30,15
vitamins,15
pasta,14
crisps,14
ham,14
25,14
rib,14
schnitzel,14
fish,13
onion,13
food,13
crispbread,13
deep,13
fillet,13
lamb,13
breaded,13
cho,13
mixed,12
porridge,12
puff,12
vanilla,12
dark,12
chop,12
20,12
50,12
multigrain,12
bar,12
fibre,12
iron,12
carrot,11
semi,11
fine,11
8,11
peanuts,11
60,11
baby,11
ontbijtkoek,11
liquorice,11
corn,11
stewing,11
prod,11
albert,11
heijn,11
mashed,10
excl,10
12,10
whipped,10
quark,10
sunflower,10
beer,10
wine,10
chips,10
flan,10
40,10
48,10
